年度,番号,樹木ID,樹種名,立地,木の周囲_cm,樹高_m,状態,備考,緯度,経度
2015,1,JBG-0001,ナラ,バラ園北側,76,14.4,健全,問題なし,35.670399,139.552047
2016,1,JBG-0001,ナラ,バラ園北側,83,14.8,健全,問題なし,35.670399,139.552047
2017,1,JBG-0001,ナラ,バラ園北側,92,15.2,要観察,樹勢低下の兆候,35.670399,139.552047
2018,1,JBG-0001,ナラ,バラ園北側,98,15.6,要観察,樹勢低下の兆候,35.670399,139.552047
2019,1,JBG-0001,ナラ,バラ園北側,104,15.9,虫害,防除実施予定,35.670399,139.552047
2020,1,JBG-0001,ナラ,バラ園北側,106,15.9,虫害,防除実施予定,35.670399,139.552047
2021,1,JBG-0001,ナラ,バラ園北側,106,16.0,立ち枯れ,伐根検討,35.670399,139.552047
2022,1,JBG-0001,ナラ,バラ園北側,106,16.0,立ち枯れ,伐根検討,35.670399,139.552047
2023,1,JBG-0001,ナラ,バラ園北側,106,16.0,立ち枯れ,伐根検討,35.670399,139.552047
2024,1,JBG-0001,ナラ,バラ園北側,106,16.0,立ち枯れ,伐根検討,35.670399,139.552047
2025,1,JBG-0001,ナラ,バラ園北側,106,16.0,立ち枯れ,伐根検討,35.670399,139.552047
2015,2,JBG-0002,ナラ,雑木林沿い,215,18.4,健全,問題なし,35.670793,139.552169
2016,2,JBG-0002,ナラ,雑木林沿い,222,19.0,健全,問題なし,35.670793,139.552169
2017,2,JBG-0002,ナラ,雑木林沿い,226,19.7,健全,問題なし,35.670793,139.552169
2018,2,JBG-0002,ナラ,雑木林沿い,234,20.0,健全,問題なし,35.670793,139.552169
2019,2,JBG-0002,ナラ,雑木林沿い,242,20.4,要観察,樹勢低下の兆候,35.670793,139.552169
2020,2,JBG-0002,ナラ,雑木林沿い,245,20.7,要観察,樹勢低下の兆候,35.670793,139.552169
2021,2,JBG-0002,ナラ,雑木林沿い,247,21.0,要観察,樹勢低下の兆候,35.670793,139.552169
2022,2,JBG-0002,ナラ,雑木林沿い,252,21.4,要観察,樹勢低下の兆候,35.670793,139.552169
2023,2,JBG-0002,ナラ,雑木林沿い,255,21.8,枝折れ,剪定対応予定,35.670793,139.552169
2024,2,JBG-0002,ナラ,雑木林沿い,258,21.8,枝折れ,剪定対応予定,35.670793,139.552169
2025,2,JBG-0002,ナラ,雑木林沿い,261,22.0,枝折れ,剪定対応予定,35.670793,139.552169
2015,3,JBG-0003,ナラ,池周辺,158,19.8,健全,問題なし,35.670803,139.546706
2016,3,JBG-0003,ナラ,池周辺,167,20.4,健全,問題なし,35.670803,139.546706
2017,3,JBG-0003,ナラ,池周辺,176,20.9,健全,問題なし,35.670803,139.546706
2018,3,JBG-0003,ナラ,池周辺,181,21.4,要観察,樹勢低下の兆候,35.670803,139.546706
2019,3,JBG-0003,ナラ,池周辺,183,21.5,要観察,樹勢低下の兆候,35.670803,139.546706
2020,3,JBG-0003,ナラ,池周辺,186,21.8,要観察,樹勢低下の兆候,35.670803,139.546706
2021,3,JBG-0003,ナラ,池周辺,191,22.2,枝折れ,剪定対応予定,35.670803,139.546706
2022,3,JBG-0003,ナラ,池周辺,192,22.3,枝折れ,剪定対応予定,35.670803,139.546706
2023,3,JBG-0003,ナラ,池周辺,193,22.4,枝折れ,剪定対応予定,35.670803,139.546706
2024,3,JBG-0003,ナラ,池周辺,194,22.6,立ち枯れ,伐根検討,35.670803,139.546706
2025,3,JBG-0003,ナラ,池周辺,194,22.6,立ち枯れ,伐根検討,35.670803,139.546706
